Description,Replace,ID,Str
시작 씬 로딩 텍스트,0,START_SM_LOADING_TEXT,Loading...
종료 팝업 메세지,0,QUIT_P_MSG,게임을 종료하시겠습니까?
그만두기 팝업 메세지,0,LEAVE_P_MSG,게임을 그만두시겠습니까?
업데이트 팝업 메세지,0,UPDATE_P_MSG,새로운 버전이 출시되었습니다.\n업데이트 하시겠습니까?
로드 팝업 메세지,0,LOAD_P_MSG,진행 상황을 로드하시겠습니까?\n<color=#ff0000ff><size=24>(로드 시 현재 진행 상황은 복구 할 수 없습니다)</size></color>
저장 팝업 메세지,0,SAVE_P_MSG,진행 상황을 저장하시겠습니까?\n<color=#ff0000ff><size=24>(저장 시 이전 진행 상황은 복구 할 수 없습니다)</size></color>
추적 설명 팝업 타이틀,0,TRACKING_DP_TITLE,알림
추적 설명 팝업 메세지,0,TRACKING_DP_MSG,다음 화면에서\n추적 허용
추적 설명 팝업 설명 메세지 1,0,TRACKING_DP_DESC_MSG_01,- 특별한 프로모션을 제공해\n드립니다
추적 설명 팝업 설명 메세지 2,0,TRACKING_DP_DESC_MSG_02,- 관심사에 맞는 광고를 보여\n드립니다
추적 설명 팝업 설명 메세지 3,0,TRACKING_DP_DESC_MSG_03,- 개인화 된 경험을 향상 시켜\n드립니다
공용 A 세트 텍스트,0,C_A_SET_TEXT,A Set
공용 B 세트 텍스트,0,C_B_SET_TEXT,B Set
공용 확인 텍스트,0,C_OK_TEXT,확인
공용 취소 텍스트,0,C_CANCEL_TEXT,취소
공용 동의 텍스트,0,C_AGREE_TEXT,동의
공용 결과 텍스트,0,C_RESULT_TEXT,결과
공용 획득 텍스트,0,C_GET_TEXT,획득
공용 상점 텍스트,0,C_STORE_TEXT,상점
공용 이벤트 텍스트,0,C_EVENT_TEXT,이벤트
공용 다음 텍스트,0,C_NEXT_TEXT,다음
공용 홈 텍스트,0,C_HOME_TEXT,홈
공용 플레이 텍스트,0,C_PLAY_TEXT,플레이
공용 재시도 텍스트,0,C_RETRY_TEXT,재시도
공용 나가기 텍스트,0,C_LEAVE_TEXT,나가기
공용 동기화 텍스트,0,C_SYNC_TEXT,동기화
공용 로그인 텍스트,0,C_LOGIN_TEXT,로그인
공용 애플 로그인 텍스트,0,C_APPLE_LOGIN_TEXT,애플 로그인
공용 페이스 북 로그인,0,C_FACEBOOK_LOGIN_TEXT,페이스 북 로그인
공용 로그아웃 텍스트,0,C_LOGOUT_TEXT,로그아웃
공용 연결 해제 텍스트,0,C_DISCONNECT_TEXT,연결 해제
공용 로드 텍스트,0,C_LOAD_TEXT,불러오기
공용 저장 텍스트,0,C_SAVE_TEXT,저장하기
공용 이어하기 텍스트,0,C_CONTINUE_TEXT,이어하기
공용 알림 텍스트,0,C_NOTI_TEXT,알림
공용 평가 텍스트,0,C_REVIEW_TEXT,평가
공용 지원 텍스트,0,C_SUPPORTS_TEXT,문의
공용 배경음 텍스트,0,C_BG_SND_TEXT,배경음
공용 효과음 텍스트,0,C_FX_SNDS_TEXT,효과음
공용 광고 시청 텍스트,0,C_WATCH_ADS_TEXT,광고 시청
공용 광고 제거 텍스트,0,C_REMOVE_ADS_TEXT,광고 제거
공용 결제 복원 텍스트,0,C_RESTORE_PAYMENT_TEXT,결제 복원
공용 레벨 텍스트,0,C_LEVEL_TEXT,레벨
공용 스테이지 텍스트,0,C_STAGE_TEXT,스테이지
공용 챕터 텍스트,0,C_CHAPTER_TEXT,챕터
공용 설정 텍스트,0,C_SETTINGS_TEXT,설정
공용 일일 미션 텍스트,0,C_DAILY_MISSION_TEXT,일일 미션
공용 무료 보상 텍스트,0,C_FREE_REWARD_TEXT,무료 보상
공용 일일 보상 텍스트,0,C_DAILY_REWARD_TEXT,일일 보상
공용 코인 상자 텍스트,0,C_COINS_BOX_TEXT,코인 상자
공용 재개 텍스트,0,C_RESUME_TEXT,다시하기
공용 정지 텍스트,0,C_PAUSE_TEXT,일시정지
공용 초보자 패키지 텍스트,0,C_BEGINNER_PKGS_TEXT,초보자 패키지
공용 숙련자 패키지 텍스트,0,C_EXPERT_PKGS_TEXT,전문가 패키지
공용 프로 패키지 텍스트,0,C_PRO_PKGS_TEXT,프로 패키지
공용 레벨 번호 텍스트 형식,0,C_LEVEL_NUM_TEXT_FMT,레벨 {0}
공용 스테이지 번호 텍스트 형식,0,C_STAGE_NUM_TEXT_FMT,스테이지 {0}
공용 챕터 번호 텍스트 형식,0,C_CHAPTER_NUM_TEXT_FMT,챕터 {0}
공용 레벨 페이지 텍스트 형식,0,C_LEVEL_PAGE_TEXT_FMT,레벨 {0}/{1}
공용 스테이지 페이지 텍스트 형식,0,C_STAGE_PAGE_TEXT_FMT,스테이지 {0}/{1}
공용 챕터 페이지 텍스트 형식,0,C_CHAPTER_PAGE_TEXT_FMT,챕터 {0}/{1}
공용 A 세트 설정 메세지,0,C_SETUP_A_SET_MSG,A 세트를 설정하시겠습니까?
공용 B 세트 설정 메세지,0,C_SETUP_B_SET_MSG,B 세트를 설정하시겠습니까?
공용 로그인 성공 메세지,0,C_ON_LOGIN_MSG,로그인했습니다
공용 로그인 실패 메세지,0,C_ON_LOGIN_FAIL_MSG,로그인에 실패했습니다
공용 로그아웃 성공 메세지,0,C_ON_LOGOUT_MSG,로그아웃했습니다
공용 로그아웃 실패 메세지,0,C_ON_LOGOUT_FAIL_MSG,로그아웃에 실패했습니다
공용 로드 성공 메세지,0,C_ON_LOAD_MSG,진행 상황을 로드했습니다
공용 로드 실패 메세지,0,C_ON_LOAD_FAIL_MSG,진행 상황 로드에 실패했습니다
공용 저장 성공 메세지,0,C_ON_SAVE_MSG,진행 상황을 저장했습니다
공용 저장 실패 메세지,0,C_ON_SAVE_FAIL_MSG,진행 상황 저장에 실패했습니다
공용 결제 성공 메세지,0,C_ON_PURCHASE_MSG,해당 상품을 구입했습니다
공용 결제 실패 메세지,0,C_ON_PURCHASE_FAIL_MSG,해당 상품 구입에 실패했습니다
공용 복원 성공 메세지,0,C_ON_RESTORE_MSG,상품을 복원했습니다
공용 복원 실패 메세지,0,C_ON_RESTORE_FAIL_MSG,상품 복원에 실패했습니다
공용 테이블 로드 성공 메세지,0,C_ON_TABLE_LOAD_MSG,테이블을 로드했습니다
공용 테이블 로드 실패 메세지,0,C_ON_TABLE_LOAD_FAIL_MSG,테이블 로드에 실패했습니다